,date,frequency,avg_passenger_count,avg_trip_distance,avg_fare_amount,avg_tip_amount,avg_total_amount,sum_passenger_count,sum_trip_distance,sum_fare_amount,sum_tip_amount,sum_total_amount,date_of_interest,CASE_COUNT,HOSPITALIZED_COUNT,DEATH_COUNT,CASE_COUNT_7DAY_AVG,ALL_CASE_COUNT_7DAY_AVG,HOSP_COUNT_7DAY_AVG,DEATH_COUNT_7DAY_AVG,ALL_DEATH_COUNT_7DAY_AVG,policy,policy_coverage_area
78,2020-04-19,3853,1.0,2.309548403841168,9.404848170256942,1.393568647806905,13.721484557488134,3853.0,8898.69000000002,36236.88,5369.420000000005,52868.88000000178,2020-04-19,2343.0,533.0,399.0,3280.0,3404.0,809.0,445.0,569.0,1.0,1.0
79,2020-04-20,6239,1.0,2.2291537105305372,9.221437730405514,1.352944382112514,13.732162205482624,6239.0,13907.69000000002,57532.549999999996,8441.019999999975,85674.96000000609,2020-04-20,3792.0,630.0,363.0,3349.0,3460.0,735.0,416.0,527.0,1.0,1.0
80,2020-04-21,6092,1.0,2.2283732764280972,9.228566973079449,1.4101411687458887,13.812087984242558,6092.0,13575.249999999967,56220.43,8590.579999999954,84143.24000000567,2020-04-21,3063.0,585.0,323.0,3195.0,3299.0,679.0,390.0,494.0,1.0,1.0
81,2020-04-22,6561,1.0,2.2272610882487456,9.251124828532236,1.3927145252248117,13.809402530103114,6561.0,14613.06000000002,60696.63,9137.59999999999,90603.49000000652,2020-04-22,3447.0,512.0,311.0,3133.0,3234.0,630.0,369.0,470.0,1.0,1.0
82,2020-04-23,6712,1.0,2.2117476162097764,9.189703516090583,1.4041895113230016,13.75260131108561,6712.0,14845.250000000018,61681.28999999999,9424.919999999987,92307.46000000661,2020-04-23,2841.0,443.0,330.0,3035.0,3128.0,582.0,357.0,450.0,1.0,1.0
83,2020-04-24,7023,1.0,2.2202278228677192,9.223119749394845,1.3964473871564846,13.77715506194039,7023.0,15592.659999999993,64773.969999999994,9807.24999999999,96756.96000000736,2020-04-24,2535.0,462.0,314.0,2885.0,2972.0,536.0,347.0,435.0,1.0,1.0
84,2020-04-25,5428,1.0,2.2722402358142975,9.409253868828298,1.33993551952837,13.586536477524787,5428.0,12333.720000000007,51073.43,7273.169999999992,73747.72000000454,2020-04-25,1595.0,323.0,265.0,2802.0,2881.0,498.0,329.0,408.0,1.0,1.0
85,2020-04-26,3688,1.0,2.318874728850319,9.454910520607376,1.423760845986983,13.785667028199972,3688.0,8552.009999999977,34869.71,5250.829999999994,50841.5400000015,2020-04-26,1003.0,312.0,245.0,2611.0,2684.0,467.0,307.0,380.0,1.0,1.0
86,2020-04-27,6423,1.0,2.2129814728320136,9.17650786236961,1.409754009030042,13.747292542426646,6423.0,14213.980000000023,58940.71000000001,9054.84999999996,88298.86000000635,2020-04-27,2290.0,370.0,270.0,2396.0,2462.0,430.0,294.0,360.0,1.0,1.0
87,2020-04-28,6678,1.0,2.2145882000599024,9.257532195268045,1.3717520215633368,13.80350554058201,6678.0,14789.020000000028,61821.8,9160.559999999963,92179.81000000666,2020-04-28,2726.0,350.0,229.0,2348.0,2405.0,396.0,281.0,338.0,1.0,1.0
88,2020-04-29,6869,1.0,2.209352161886743,9.193841898384044,1.39538069588004,13.76337166982196,6869.0,15176.040000000039,63152.5,9584.869999999995,94540.60000000705,2020-04-29,2340.0,309.0,237.0,2190.0,2240.0,367.0,270.0,320.0,1.0,1.0
89,2020-04-30,6987,1.0,2.173536567911838,9.144472591956491,1.4050679833977395,13.713927293546227,6987.0,15186.500000000013,63892.43,9817.210000000006,95819.21000000749,2020-04-30,2022.0,253.0,224.0,2073.0,2116.0,340.0,255.0,298.0,1.0,1.0
90,2020-05-01,7990,1.0,2.203679599499375,9.262121401752191,1.3097596996245304,13.70083979975085,7990.0,17607.40000000001,74004.35,10464.979999999998,109469.71000000929,2020-05-01,1887.0,262.0,210.0,1980.0,2020.0,311.0,240.0,280.0,1.0,1.0
91,2020-05-02,5823,1.0,2.3104121586810775,9.555923063712862,1.278462991585089,13.67385024901342,5823.0,13453.529999999913,55644.14,7444.4899999999725,79622.83000000514,2020-05-02,1058.0,205.0,190.0,1904.0,1941.0,294.0,229.0,267.0,1.0,1.0
92,2020-05-03,4136,1.0,2.3052852998065783,9.430447292069632,1.3147533849129576,13.61666102514558,4136.0,9534.660000000007,39004.329999999994,5437.819999999992,56318.51000000212,2020-05-03,787.0,215.0,177.0,1873.0,1907.0,281.0,220.0,254.0,1.0,1.0
93,2020-05-04,7174,1.0,2.2206161137440796,9.333495957624756,1.3149637580150497,13.781582102036223,7174.0,15930.700000000026,66958.5,9433.549999999967,98869.07000000787,2020-05-04,1550.0,238.0,158.0,1767.0,1800.0,262.0,204.0,236.0,1.0,1.0
94,2020-05-05,7123,1.0,2.2258037343815826,9.33798118770181,1.3525424680612075,13.871686087323827,7123.0,15854.400000000012,66514.44,9634.159999999982,98808.02000000761,2020-05-05,1512.0,212.0,151.0,1594.0,1624.0,242.0,192.0,223.0,1.0,1.0
95,2020-05-06,7621,1.0,2.2679254690985484,9.43794777588243,1.3698281065476974,13.989787429472305,7621.0,17283.860000000037,71926.59999999999,10439.460000000001,106616.17000000844,2020-05-06,1398.0,212.0,151.0,1459.0,1488.0,228.0,180.0,209.0,1.0,1.0
96,2020-05-07,7561,1.0,2.264676630075387,9.470764449146937,1.3457730458933996,13.995364369793489,7561.0,17123.22,71608.45,10175.389999999994,105818.95000000857,2020-05-07,1238.0,176.0,141.0,1347.0,1375.0,217.0,168.0,196.0,1.0,1.0
97,2020-05-08,8318,1.0,2.1877470545804387,9.244883385429192,1.368642702572733,13.79789492666622,8318.0,18197.680000000088,76898.94000000002,11384.369999999994,114770.89000000962,2020-05-08,1079.0,169.0,131.0,1232.0,1257.0,204.0,157.0,183.0,1.0,1.0
98,2020-05-09,5638,1.0,2.2308052500886917,9.268148279531749,1.3014278112805953,13.420296204328672,5638.0,12577.280000000042,52253.82,7337.449999999996,75663.63000000505,2020-05-09,657.0,122.0,99.0,1174.0,1197.0,192.0,144.0,166.0,1.0,1.0
99,2020-05-10,4870,1.0,2.379108829568791,9.639509240246408,1.3484887063654967,13.884406570842657,4870.0,11586.260000000011,46944.41,6567.1399999999685,67617.06000000374,2020-05-10,457.0,104.0,103.0,1127.0,1147.0,176.0,133.0,153.0,1.0,1.0
100,2020-05-11,7167,1.0,2.2158281010185603,9.287108971675737,1.3466638760987875,13.818484721641918,7167.0,15880.840000000022,66560.71,9651.54000000001,99037.08000000763,2020-05-11,1232.0,180.0,104.0,1082.0,1099.0,168.0,126.0,143.0,1.0,1.0
101,2020-05-12,7263,1.0,2.2847129285419334,9.535760704942861,1.391606774060302,14.09422552664299,7263.0,16593.87000000006,69258.23,10107.239999999972,102366.36000000803,2020-05-12,1285.0,111.0,90.0,1049.0,1066.0,153.0,117.0,134.0,1.0,1.0
102,2020-05-13,7722,1.0,2.2620940170940145,9.495376845376846,1.3513377363377372,13.994690494691689,7722.0,17467.88999999998,73323.3,10435.030000000006,108067.00000000923,2020-05-13,1333.0,128.0,83.0,1040.0,1054.0,141.0,107.0,121.0,1.0,1.0
103,2020-05-14,7715,1.0,2.219626701231371,9.391473752430331,1.351197666882692,13.913832793261005,7715.0,17124.420000000027,72455.22,10424.489999999969,107345.22000000865,2020-05-14,1110.0,142.0,70.0,1022.0,1035.0,137.0,97.0,110.0,1.0,1.0
104,2020-05-15,8821,1.0,2.278432150549824,9.627585307788234,1.3980501076975405,14.181883006463096,8821.0,20098.05,84924.93000000001,12332.200000000004,125098.39000001097,2020-05-15,873.0,126.0,86.0,992.0,1004.0,130.0,91.0,102.0,1.0,1.0
105,2020-05-16,6384,1.0,2.2987265037593976,9.546557017543858,1.3217293233082712,13.732359022557347,6384.0,14675.069999999994,60945.21999999999,8437.920000000004,87667.3800000061,2020-05-16,485.0,91.0,84.0,968.0,981.0,126.0,89.0,102.0,1.0,1.0
106,2020-05-17,4652,1.0,2.3570356835769553,9.593254514187446,1.3387510748065325,13.856758383491641,4652.0,10964.929999999995,44627.82,6227.86999999999,64461.64000000311,2020-05-17,360.0,81.0,77.0,954.0,967.0,123.0,85.0,98.0,1.0,1.0
107,2020-05-18,8201,1.0,2.2531764418973226,9.468223387391783,1.365232288745272,14.0068052676515,8201.0,18478.29999999994,77648.90000000001,11196.269999999975,114869.81000000995,2020-05-18,895.0,113.0,59.0,906.0,918.0,113.0,78.0,90.0,1.0,1.0
108,2020-05-19,8844,1.0,2.2572444595205754,9.533683853459973,1.4099853007688872,14.133270013569769,8844.0,19963.06999999997,84315.9,12469.910000000038,124994.64000001103,2020-05-19,1004.0,115.0,55.0,866.0,877.0,114.0,73.0,85.0,1.0,1.0
109,2020-05-20,8963,1.0,2.260031239540333,9.546408568559636,1.4113042508088791,14.181133549036208,8963.0,20256.660000000003,85564.46000000002,12649.519999999984,127105.50000001153,2020-05-20,1077.0,79.0,79.0,829.0,840.0,107.0,73.0,84.0,1.0,1.0
110,2020-05-21,9152,1.0,2.2762838723776344,9.618288898601397,1.449190340909089,14.30565668706419,9152.0,20832.550000000112,88026.57999999999,13262.989999999982,130925.37000001146,2020-05-21,1069.0,84.0,45.0,823.0,833.0,98.0,69.0,79.0,1.0,1.0
111,2020-05-22,9638,1.0,2.2517109358788168,9.569276820917201,1.430355882963271,14.230054990662804,9638.0,21701.990000000038,92228.68999999999,13785.770000000006,137149.2700000081,2020-05-22,1036.0,101.0,66.0,847.0,856.0,95.0,66.0,76.0,1.0,1.0
112,2020-05-23,5530,1.0,2.30890235081374,9.541721518987341,1.2882983725135597,13.700640144666355,5530.0,12768.229999999983,52765.719999999994,7124.289999999985,75764.54000000494,2020-05-23,455.0,75.0,60.0,842.0,850.0,93.0,63.0,71.0,1.0,1.0
113,2020-05-24,5417,1.0,2.4952556765737435,9.970991323610855,1.4819678788997588,14.438142883515685,5417.0,13516.799999999968,54012.86,8027.819999999993,78211.42000000447,2020-05-24,467.0,87.0,48.0,858.0,864.0,93.0,59.0,66.0,1.0,1.0
114,2020-05-25,5192,1.0,2.3234976887519245,9.469262326656395,1.4009803543913695,13.82531201849075,5192.0,12063.599999999991,49164.41,7273.88999999999,71781.02000000398,2020-05-25,464.0,78.0,47.0,796.0,802.0,88.0,57.0,63.0,1.0,1.0
115,2020-05-26,9285,1.0,2.2902175551965573,9.689312870220785,1.4512202477113638,14.393934302639702,9285.0,21264.670000000035,89965.26999999999,13474.580000000013,133647.68000000963,2020-05-26,1050.0,75.0,38.0,803.0,809.0,83.0,55.0,60.0,1.0,1.0
116,2020-05-27,9740,1.0,2.248085215605753,9.569620123203286,1.425563655030798,14.232113963039675,9740.0,21896.350000000035,93208.1,13884.989999999972,138620.79000000644,2020-05-27,741.0,76.0,48.0,755.0,761.0,82.0,50.0,56.0,1.0,1.0
117,2020-05-28,9688,1.0,2.2743455821635017,9.668677745664741,1.5000392237819984,14.4056977704383,9688.0,22033.860000000004,93670.15000000001,14532.380000000001,139562.40000000625,2020-05-28,646.0,80.0,38.0,694.0,700.0,82.0,49.0,54.0,1.0,1.0
118,2020-05-29,10514,1.0,2.2496033859615774,9.561066197451016,1.4649334221038595,14.27074852577526,10514.0,23652.330000000024,100525.04999999999,15402.309999999978,150042.6500000011,2020-05-29,639.0,84.0,43.0,637.0,643.0,79.0,46.0,51.0,1.0,1.0
119,2020-05-30,7822,1.0,2.3786742521094393,9.877821529020707,1.4444937356174865,14.253754794171448,7822.0,18605.990000000034,77264.31999999998,11298.82999999998,111492.87000000906,2020-05-30,346.0,54.0,52.0,622.0,628.0,76.0,45.0,50.0,1.0,1.0
120,2020-05-31,6095,1.0,2.4307842493847325,9.825268252666119,1.462065627563573,14.262554552913139,6095.0,14815.629999999945,59885.009999999995,8911.289999999977,86930.27000000558,2020-05-31,230.0,60.0,39.0,588.0,595.0,72.0,44.0,48.0,1.0,1.0
121,2020-06-01,10279,1.0,2.3069306352757875,9.793624866232122,1.4729419204202736,14.487033758147833,10279.0,23712.93999999982,100668.66999999998,15140.369999999994,148912.22000000157,2020-06-01,686.0,82.0,35.0,620.0,627.0,73.0,42.0,47.0,1.0,1.0
122,2020-06-02,10306,1.0,2.3009111197360754,9.886428294197556,1.5395284300407537,14.659446924121925,10306.0,23713.189999999995,101889.53000000001,15866.380000000006,151080.26000000056,2020-06-02,571.0,63.0,38.0,551.0,559.0,71.0,42.0,47.0,1.0,1.0
123,2020-06-03,10250,1.0,2.227785365853667,9.59568487804878,1.4670575609756078,14.234493658536799,10250.0,22834.800000000083,98355.77,15037.33999999998,145903.56000000218,2020-06-03,515.0,75.0,43.0,519.0,527.0,71.0,41.0,46.0,1.0,1.0
124,2020-06-04,10785,1.0,2.2822661103384387,9.807035697728326,1.528134445989805,14.559308298562692,10785.0,24614.24000000006,105768.87999999999,16480.930000000048,157022.13999999865,2020-06-04,519.0,75.0,33.0,501.0,510.0,70.0,40.0,45.0,1.0,1.0
125,2020-06-05,11244,1.0,2.3475978299537537,10.016091248665957,1.5693578797580872,14.850119174670533,11244.0,26396.390000000007,112620.93000000001,17645.85999999993,166974.73999999548,2020-06-05,402.0,55.0,28.0,467.0,476.0,66.0,38.0,43.0,1.0,1.0
126,2020-06-06,8067,1.0,2.479199206644354,10.221985868352547,1.5847787281517234,14.740085533656721,8067.0,19999.700000000004,82460.76,12784.409999999953,118908.27000000876,2020-06-06,247.0,36.0,34.0,453.0,462.0,64.0,36.0,40.0,1.0,1.0
127,2020-06-07,6462,1.0,2.4896734757041115,10.0461095636026,1.5609254100897505,14.583511296813002,6462.0,16088.269999999968,64917.96,10086.699999999968,94238.65000000563,2020-06-07,197.0,54.0,25.0,448.0,458.0,63.0,34.0,38.0,1.0,1.0
128,2020-06-08,11795,1.0,2.257376006782535,9.716909707503179,1.4813276812208593,14.485805002118958,11795.0,26625.749999999996,114610.95,17472.260000000035,170860.0699999931,2020-06-08,447.0,62.0,40.0,414.0,425.0,60.0,34.0,39.0,1.0,0.0001
129,2020-06-09,12143,1.0,2.223807955200529,9.635263938071317,1.5263287490735418,14.473302314089691,12143.0,27003.700000000026,117001.01,18534.210000000017,175749.30999999112,2020-06-09,419.0,65.0,31.0,392.0,404.0,60.0,33.0,37.0,1.0,0.0001
130,2020-06-10,12729,1.0,2.208889936365785,9.616572393746562,1.5431133631864262,14.471265613951479,12729.0,28116.96000000008,122409.34999999999,19642.29000000002,184204.73999998838,2020-06-10,363.0,63.0,32.0,371.0,384.0,59.0,32.0,36.0,1.0,0.0001
131,2020-06-11,12612,1.0,2.204766095781799,9.649205518553757,1.5434871550903893,14.478078813827167,12612.0,27806.510000000053,121695.77999999998,19466.45999999999,182597.52999998824,2020-06-11,363.0,50.0,21.0,348.0,363.0,55.0,30.0,34.0,1.0,0.0001
132,2020-06-12,13789,1.0,2.2860867358039023,9.932440351004425,1.5670534484009044,14.79607948364496,13789.0,31522.85000000001,136958.42,21608.10000000007,204023.13999998034,2020-06-12,409.0,52.0,23.0,349.0,364.0,55.0,29.0,34.0,1.0,0.0001
133,2020-06-13,9307,1.0,2.441289352100553,9.986135167078544,1.5206425271301187,14.520566240465046,9307.0,22721.079999999845,92940.96,14152.620000000015,135142.91000000818,2020-06-13,196.0,34.0,15.0,342.0,358.0,54.0,27.0,31.0,1.0,0.0001
134,2020-06-14,7184,1.0,2.541699610244983,10.118720768374162,1.5293569042316277,14.685878340758252,7184.0,18259.569999999956,72692.88999999998,10986.900000000014,105503.35000000728,2020-06-14,180.0,46.0,23.0,340.0,356.0,53.0,26.0,30.0,1.0,0.0001
135,2020-06-15,12572,1.0,2.2789460706331575,9.854704104358893,1.5412090359529114,14.712480909957694,12572.0,28650.910000000054,123893.34,19376.08,184965.30999998812,2020-06-15,380.0,53.0,20.0,330.0,346.0,52.0,24.0,26.0,1.0,0.0001
136,2020-06-16,13526,1.0,2.240734141653106,9.831218394203754,1.5773709892059786,14.734479520921404,13526.0,30308.16999999991,132977.05999999997,21335.520000000066,199298.56999998292,2020-06-16,419.0,61.0,16.0,330.0,347.0,51.0,21.0,24.0,1.0,0.0001
137,2020-06-17,13952,1.0,2.227029099770633,9.82926748853211,1.575063790137629,14.746962442659289,13952.0,31071.50999999987,137137.94,21975.2900000002,205749.6199999824,2020-06-17,356.0,50.0,20.0,329.0,345.0,49.0,20.0,22.0,1.0,0.0001
138,2020-06-18,14198,1.0,2.232343992111563,9.828860402873644,1.5921559374559848,14.766888294124465,14198.0,31694.81999999997,139550.16,22605.430000000073,209660.27999997916,2020-06-18,378.0,58.0,17.0,331.0,346.0,51.0,19.0,21.0,1.0,0.0001
139,2020-06-19,15301,1.0,2.2768211228024278,10.05394484020652,1.6217430233318215,14.997998823604476,15301.0,34837.63999999995,153835.40999999997,24814.2900000002,229484.3799999721,2020-06-19,361.0,45.0,15.0,324.0,339.0,50.0,18.0,19.0,1.0,0.0001
140,2020-06-20,9901,1.0,2.432080597919403,9.995079284920713,1.5432693667306339,14.570153519846755,9901.0,24080.03000000001,98961.27999999998,15279.910000000005,144259.09000000273,2020-06-20,203.0,27.0,17.0,325.0,341.0,49.0,18.0,19.0,1.0,0.0001
141,2020-06-21,8275,1.0,2.550995770392753,10.1384833836858,1.5741752265861004,14.76088700906459,8275.0,21109.49000000003,83895.95,13026.299999999981,122146.34000000948,2020-06-21,172.0,43.0,23.0,324.0,339.0,48.0,18.0,19.0,1.0,0.0001
142,2020-06-22,16113,1.0,2.2339793955191474,9.790652888971639,1.5826115558865579,14.706031775583067,16113.0,35996.11000000002,157756.79,25500.620000000108,236958.28999996997,2020-06-22,402.0,50.0,17.0,327.0,342.0,48.0,18.0,19.0,1.0,0.0001
143,2020-06-23,17191,1.0,2.185505206212559,9.803585597114774,1.617938456168944,14.784240591004663,17191.0,37571.020000000106,168533.44000000006,27813.980000000316,254155.87999996115,2020-06-23,381.0,44.0,19.0,322.0,336.0,45.0,18.0,19.0,1.0,0.0001
144,2020-06-24,17372,1.0,2.1961829380612357,9.862901220354594,1.6275944047893265,14.877592102231166,17372.0,38152.089999999786,171338.32,28274.57000000018,258453.5299999598,2020-06-24,381.0,53.0,18.0,325.0,340.0,46.0,18.0,18.0,1.0,0.0001
145,2020-06-25,17906,1.0,2.1980554004244333,9.890814252205967,1.6137825309952099,14.88508879704885,17906.0,39358.3799999999,177104.92000000004,28896.39000000023,266532.3999999567,2020-06-25,298.0,42.0,15.0,314.0,329.0,43.0,18.0,18.0,1.0,0.0001
146,2020-06-26,17902,1.0,2.2681460172047934,10.092789632443303,1.6269913976092145,15.08085130152803,17902.0,40604.35000000021,180681.12,29126.400000000158,269977.3999999548,2020-06-26,317.0,33.0,17.0,308.0,322.0,42.0,18.0,19.0,1.0,0.0001
147,2020-06-27,11735,1.0,2.374702172986797,9.825390711546655,1.5414946740519795,14.43647890924529,11735.0,27867.130000000063,115300.95999999999,18089.43999999998,169412.07999999347,2020-06-27,206.0,42.0,12.0,308.0,321.0,44.0,17.0,18.0,1.0,0.0001
148,2020-06-28,10024,1.0,2.447755387071015,9.898949521149241,1.604390462889068,14.601865522745603,10024.0,24536.299999999857,99227.06999999999,16082.410000000018,146369.10000000193,2020-06-28,201.0,32.0,11.0,312.0,326.0,42.0,16.0,17.0,1.0,0.0001
149,2020-06-29,16992,1.0,2.237696563088523,9.90335687382298,1.6199046610169623,14.90885298963999,16992.0,38022.940000000184,168277.84000000008,27525.420000000224,253331.22999996273,2020-06-29,437.0,48.0,16.0,317.0,332.0,42.0,15.0,17.0,1.0,0.0001
150,2020-06-30,17291,1.0,2.1899670348736295,9.944025215429994,1.6127945173789986,14.915473945981203,17291.0,37866.71999999993,171942.14,27886.830000000264,257903.459999961,2020-06-30,441.0,44.0,11.0,326.0,341.0,42.0,14.0,16.0,1.0,0.0001
151,2020-07-01,17508,1.0,2.166341101210871,9.803783984464246,1.5690935572309923,14.72869259766724,17508.0,37928.29999999993,171644.65000000002,27471.690000000213,257869.94999995804,2020-07-01,395.0,38.0,9.0,328.0,344.0,40.0,13.0,15.0,1.0,0.0001
152,2020-07-02,18469,1.0,2.214685689533804,9.942976880177595,1.604030537657706,14.874828090310933,18469.0,40903.029999999824,183636.84,29624.84000000017,274723.19999995263,2020-07-02,416.0,46.0,17.0,345.0,361.0,40.0,13.0,15.0,1.0,0.0001
153,2020-07-03,13551,1.0,2.2221872924507475,9.437856984724375,1.3876599512951142,13.908020810271129,13551.0,30112.86000000008,127892.40000000001,18804.18000000009,188467.58999998408,2020-07-03,234.0,30.0,11.0,333.0,349.0,40.0,12.0,14.0,1.0,0.0001
154,2020-07-04,9266,1.0,2.4278901359810128,9.84289229440967,1.43439024390244,14.271785020506204,9266.0,22496.830000000064,91204.24,13291.06000000001,132242.3600000105,2020-07-04,120.0,30.0,5.0,321.0,336.0,38.0,11.0,13.0,1.0,0.0001
155,2020-07-05,8978,1.0,2.464886388950767,9.900083537536199,1.494944308309195,14.424312764536722,8978.0,22129.749999999985,88882.95,13421.609999999951,129501.48000001069,2020-07-05,155.0,28.0,8.0,314.0,329.0,38.0,11.0,12.0,1.0,0.0001
156,2020-07-06,16516,1.0,2.1680067813029873,9.579605836764353,1.550166505207087,14.471800072654739,16516.0,35806.80000000014,158216.77000000005,25602.55000000025,239016.24999996566,2020-07-06,431.0,54.0,6.0,313.0,328.0,39.0,10.0,11.0,1.0,0.0001
157,2020-07-07,18211,1.0,2.161615507111092,9.686455439020376,1.584412717588283,14.623299654052813,18211.0,39365.180000000095,176400.04000000007,28853.74000000022,266304.9099999558,2020-07-07,461.0,47.0,6.0,316.0,333.0,39.0,9.0,10.0,1.0,0.0001
158,2020-07-08,18491,1.0,2.1449364555729726,9.701933372992267,1.592653723433028,14.663881347680158,18491.0,39662.01999999984,179398.45,29449.760000000122,271149.8299999538,2020-07-08,437.0,34.0,14.0,322.0,338.0,38.0,10.0,11.0,1.0,0.0001
159,2020-07-09,19984,1.0,2.18404773819053,9.882617093674945,1.6205709567654272,14.866269515609643,19984.0,43646.00999999955,197494.2200000001,32385.490000000296,297087.5299999431,2020-07-09,391.0,46.0,6.0,318.0,335.0,38.0,8.0,10.0,1.0,0.0001
160,2020-07-10,16506,1.0,2.1376753907669928,9.652845026051134,1.563363625348367,14.507666909000617,16506.0,35284.46999999998,159329.86000000002,25804.880000000143,239463.5499999642,2020-07-10,306.0,44.0,5.0,329.0,346.0,40.0,7.0,9.0,1.0,0.0001
161,2020-07-11,12526,1.0,2.2070461440204494,9.344648730640268,1.5032923519080323,13.929666294107534,12526.0,27645.460000000152,117051.06999999999,18830.240000000013,174482.99999999098,2020-07-11,259.0,33.0,8.0,349.0,367.0,41.0,8.0,9.0,1.0,0.0001
162,2020-07-12,10897,1.0,2.47053133890061,9.994628796916581,1.6235073873543133,14.711661007616438,10897.0,26921.37999999995,108911.46999999999,17691.359999999953,160312.96999999633,2020-07-12,223.0,26.0,4.0,358.0,377.0,41.0,7.0,9.0,1.0,0.0001
